APR_DIR,VAR_0
APR_FINFO_TYPE,VAR_1
APR_STATUS_IS_EACCES,FUNC_0
APR_STATUS_IS_EEXIST,FUNC_1
APR_STATUS_IS_EINTR,FUNC_2
SVN_ERR,FUNC_3
SVN_ERR_IO_UNIQUE_NAMES_EXHAUSTED,VAR_2
SVN_ERR_UNSUPPORTED_FEATURE,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_4
apr_get_os_error,FUNC_5
apr_psprintf,FUNC_6
apr_stat,FUNC_7
cstring_from_utf8,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_create,FUNC_10
svn_error_createf,FUNC_11
svn_error_wrap_apr,FUNC_12
symlink,FUNC_13
svn_io_create_unique_link,FUNC_14
unique_name_p,VAR_5
path,VAR_6
dest,VAR_7
suffix,VAR_8
pool,VAR_9
