data_available_disown,VAR_0
mark_handler_disown,VAR_1
read_full_handler_disown,VAR_2
read_handler_disown,VAR_3
readline_handler_disown,VAR_4
seek_handler_disown,VAR_5
skip_handler_disown,VAR_6
svn_stream_create,FUNC_0
svn_stream_set_data_available,FUNC_1
svn_stream_set_mark,FUNC_2
svn_stream_set_read2,FUNC_3
svn_stream_set_readline,FUNC_4
svn_stream_set_seek,FUNC_5
svn_stream_set_skip,FUNC_6
svn_stream_set_write,FUNC_7
write_handler_disown,VAR_7
svn_stream_disown,FUNC_8
stream,VAR_8
pool,VAR_9
s,VAR_10
