SVN_AUTH_CRED_SSL_SERVER_TRUST,VAR_0
SVN_AUTH_PARAM_CONFIG_DIR,VAR_1
SVN_AUTH_PARAM_SSL_SERVER_CERT_INFO,VAR_2
SVN_CONFIG_AUTHN_ASCII_CERT_KEY,VAR_3
SVN_CONFIG_AUTHN_FAILURES_KEY,VAR_4
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
apr_hash_make,FUNC_1
svn_config_write_auth_data,FUNC_2
svn_hash_gets,FUNC_3
svn_hash_sets,FUNC_4
svn_string_create,FUNC_5
svn_string_createf,FUNC_6
ssl_server_trust_file_save_credentials,FUNC_7
saved,VAR_7
credentials,VAR_8
provider_baton,VAR_9
parameters,VAR_10
realmstring,VAR_11
pool,VAR_12
creds,VAR_13
cert_info,VAR_14
creds_hash,VAR_15
config_dir,VAR_16
