ASN1_BMP_STRING,VAR_0
ASN1_CONSTRUCTED,VAR_1
ASN1_IA5_STRING,VAR_2
ASN1_OID,VAR_3
ASN1_PRINTABLE_STRING,VAR_4
ASN1_SEQUENCE,VAR_5
ASN1_T61_STRING,VAR_6
ASN1_UNIVERSAL_STRING,VAR_7
ASN1_UTF8_STRING,VAR_8
SVN_ERR_ASN1_LENGTH_MISMATCH,VAR_9
SVN_ERR_ASN1_OUT_OF_DATA,VAR_10
SVN_ERR_ASN1_UNEXPECTED_TAG,VAR_11
SVN_ERR_X509_CERT_INVALID_NAME,VAR_12
SVN_NO_ERROR,VAR_13
asn1_get_len,FUNC_0
asn1_get_tag,FUNC_1
svn_error_create,FUNC_2
x509_get_attribute,FUNC_3
p,VAR_14
end,VAR_15
cur,VAR_16
result_pool,VAR_17
err,VAR_18
len,VAR_19
oid,VAR_20
val,VAR_21
