APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
SVN_AUTH_CRED_SIMPLE,VAR_1
SVN_AUTH_CRED_SSL_CLIENT_CERT,VAR_2
SVN_AUTH_CRED_SSL_CLIENT_CERT_PW,VAR_3
SVN_AUTH_CRED_SSL_SERVER_TRUST,VAR_4
SVN_AUTH_CRED_USERNAME,VAR_5
SVN_CONFIG_REALMSTRING_KEY,VAR_6
SVN_ERR,FUNC_1
SVN_ERR_CEASE_INVOCATION,VAR_7
SVN_HASH_TERMINATOR,VAR_8
SVN_NO_ERROR,VAR_9
SVN__APR_STATUS_IS_ENOTDIR,FUNC_2
TRUE,VAR_10
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
svn_auth__file_path,FUNC_8
svn_dirent_dirname,FUNC_9
svn_dirent_join,FUNC_10
svn_error_clear,FUNC_11
svn_error_compose_create,FUNC_12
svn_error_trace,FUNC_13
svn_hash_gets,FUNC_14
svn_hash_read2,FUNC_15
svn_io_get_dirents3,FUNC_16
svn_io_remove_file2,FUNC_17
svn_node_file,VAR_11
svn_pool_clear,FUNC_18
svn_pool_create,FUNC_19
svn_pool_destroy,FUNC_20
svn_stream_close,FUNC_21
svn_stream_open_readonly,FUNC_22
svn_config_walk_auth_data,FUNC_23
config_dir,VAR_12
walk_func,VAR_13
walk_baton,VAR_14
scratch_pool,VAR_15
i,VAR_16
iterpool,VAR_17
finished,VAR_18
cred_kinds,VAR_19
item_path,VAR_20
dir_path,VAR_21
nodes,VAR_22
err,VAR_23
itempool,VAR_24
hi,VAR_25
dirent,VAR_26
stream,VAR_27
creds_hash,VAR_28
realm,VAR_29
delete_file,VAR_30
