APR_EGENERAL,VAR_0
APR_KEY_AES_256,VAR_1
APR_MODE_CBC,VAR_2
APR_SUCCESS,VAR_3
FALSE,VAR_4
MIN_STUFF_LEN,VAR_5
NUM_ITERATIONS,VAR_6
SALT_LEN,VAR_7
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_8
SVN_NO_ERROR,VAR_9
_,FUNC_2
apr_crypto_block_cleanup,FUNC_3
apr_crypto_block_encrypt,FUNC_4
apr_crypto_block_encrypt_finish,FUNC_5
apr_crypto_block_encrypt_init,FUNC_6
apr_crypto_passphrase,FUNC_7
apr_palloc,FUNC_8
crypto_error_create,FUNC_9
get_random_bytes,FUNC_10
svn_checksum,FUNC_11
svn_checksum_sha1,VAR_10
svn_checksum_to_cstring,FUNC_12
svn_error_create,FUNC_13
svn_error_trace,FUNC_14
wrap_as_string,FUNC_15
svn_crypto__generate_secret_checktext,FUNC_16
ciphertext,VAR_11
iv,VAR_12
salt,VAR_13
checktext,VAR_14
ctx,VAR_15
master,VAR_16
result_pool,VAR_17
scratch_pool,VAR_18
