SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_EXTERNAL_PROGRAM,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
apr_palloc,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_io_run_cmd,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_io_run_diff2,FUNC_9
dir,VAR_3
user_args,VAR_4
num_user_args,VAR_5
label1,VAR_6
label2,VAR_7
from,VAR_8
to,VAR_9
pexitcode,VAR_10
outfile,VAR_11
errfile,VAR_12
diff_cmd,VAR_13
pool,VAR_14
args,VAR_15
i,VAR_16
exitcode,VAR_17
nargs,VAR_18
subpool,VAR_19
j,VAR_20
