APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_1
SVN__APR_STATUS_IS_ENOTDIR,FUNC_2
TRUE,VAR_2
_,FUNC_3
apr_hash_first,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
svn_dirent_join,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_clear,FUNC_10
svn_error_createf,FUNC_11
svn_error_trace,FUNC_12
svn_io_dir_remove_nonrecursive,FUNC_13
svn_io_get_dirents3,FUNC_14
svn_io_remove_file2,FUNC_15
svn_node_dir,VAR_3
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_io_remove_dir2,FUNC_18
path,VAR_4
ignore_enoent,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
pool,VAR_8
err,VAR_9
subpool,VAR_10
dirents,VAR_11
hi,VAR_12
name,VAR_13
dirent,VAR_14
fullpath,VAR_15
