apr_psprintf,FUNC_0
apr_time_exp_gmt,FUNC_1
svn_stringbuf__morph_into_string,FUNC_2
svn_stringbuf_appendbyte,FUNC_3
svn_stringbuf_appendbytes,FUNC_4
svn_stringbuf_appendcstr,FUNC_5
svn_stringbuf_create_empty,FUNC_6
svn_time_to_human_cstring,FUNC_7
svn_uri_basename,FUNC_8
svn_uri_skip_ancestor,FUNC_9
keyword_printf,FUNC_10
fmt,VAR_0
rev,VAR_1
url,VAR_2
repos_root_url,VAR_3
date,VAR_4
author,VAR_5
pool,VAR_6
value,VAR_7
cur,VAR_8
n,VAR_9
base_name,VAR_10
exploded_time,VAR_11
human,VAR_12
repos_relpath,VAR_13
s,VAR_14
s,VAR_15
