APR_BINARY,VAR_0
APR_BUFFERED,VAR_1
APR_CREATE,VAR_2
APR_DELONCLOSE,VAR_3
APR_DIR,VAR_4
APR_EXCL,VAR_5
APR_FINFO_TYPE,VAR_6
APR_FROM_OS_ERROR,FUNC_0
APR_OS_DEFAULT,VAR_7
APR_READ,VAR_8
APR_STATUS_IS_EACCES,FUNC_1
APR_STATUS_IS_EEXIST,FUNC_2
APR_WRITE,VAR_9
ERROR_ACCESS_DENIED,VAR_10
ERROR_SHARING_VIOLATION,VAR_11
FALSE,VAR_12
SVN_ERR,FUNC_3
SVN_ERR_ASSERT,FUNC_4
SVN_ERR_IO_UNIQUE_NAMES_EXHAUSTED,VAR_13
SVN_NO_ERROR,VAR_14
TRUE,VAR_15
_,FUNC_5
apr_file_close,FUNC_6
apr_palloc,FUNC_7
apr_pool_cleanup_register,FUNC_8
apr_psprintf,FUNC_9
apr_pstrdup,FUNC_10
apr_stat,FUNC_11
cstring_from_utf8,FUNC_12
file_open,FUNC_13
strcmp,FUNC_14
svn_dirent_join,FUNC_15
svn_dirent_local_style,FUNC_16
svn_error_createf,FUNC_17
svn_error_wrap_apr,FUNC_18
svn_io_file_del_on_close,VAR_16
svn_io_file_del_on_pool_cleanup,VAR_17
svn_io_temp_dir,FUNC_19
temp_file_child_cleanup_handler,VAR_18
temp_file_plain_cleanup_handler,VAR_19
svn_io_open_uniquely_named,FUNC_20
file,VAR_20
unique_path,VAR_21
dirpath,VAR_22
filename,VAR_23
suffix,VAR_24
delete_when,VAR_25
result_pool,VAR_26
scratch_pool,VAR_27
path,VAR_28
i,VAR_29
baton,VAR_30
needs_utf8_conversion,VAR_31
unique_name,VAR_32
unique_name_apr,VAR_33
try_file,VAR_34
apr_err,VAR_35
flag,VAR_36
finfo,VAR_37
apr_err_2,VAR_38
