FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_IO_INCONSISTENT_EOL,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
apr_hash_count,FUNC_2
create_special_file_from_stream,FUNC_3
detranslate_special_file,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_compose_create,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_io_check_special_path,FUNC_10
svn_io_copy_file,FUNC_11
svn_io_copy_perms,FUNC_12
svn_io_file_del_none,VAR_3
svn_io_file_rename2,FUNC_13
svn_io_remove_file2,FUNC_14
svn_stream_close,FUNC_15
svn_stream_copy3,FUNC_16
svn_stream_open_readonly,FUNC_17
svn_stream_open_unique,FUNC_18
svn_subst_read_specialfile,FUNC_19
svn_subst_stream_translated,FUNC_20
svn_subst_copy_and_translate4,FUNC_21
src,VAR_4
dst,VAR_5
eol_str,VAR_6
repair,VAR_7
keywords,VAR_8
expand,VAR_9
special,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
pool,VAR_13
src_stream,VAR_14
dst_stream,VAR_15
dst_tmp,VAR_16
err,VAR_17
kind,VAR_18
path_special,VAR_19
