ALIGN_VALUE,FUNC_0
APR_HASH_KEY_STRING,VAR_0
NO_INDEX,VAR_1
SVN_ERR,FUNC_1
SVN_ERR_INCORRECT_PARAMS,VAR_2
SVN_MAX_OBJECT_SIZE,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_2
apr_pcalloc,FUNC_3
deserialize_svn_stringbuf,VAR_5
getenv,FUNC_4
membuffer_cache_synced_vtable,VAR_6
membuffer_cache_vtable,VAR_7
memcpy,FUNC_5
memset,FUNC_6
prefix_pool_get,FUNC_7
serialize_svn_stringbuf,VAR_8
strlen,FUNC_8
svn_checksum,FUNC_9
svn_checksum_md5,VAR_9
svn_error_create,FUNC_10
svn_membuf__create,FUNC_11
svn_mutex__init,FUNC_12
svn_cache__create_membuffer_cache,FUNC_13
cache_p,VAR_10
membuffer,VAR_11
serializer,VAR_12
deserializer,VAR_13
klen,VAR_14
prefix,VAR_15
priority,VAR_16
thread_safe,VAR_17
short_lived,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
checksum,VAR_21
prefix_len,VAR_22
prefix_orig_len,VAR_23
wrapper,VAR_24
cache,VAR_25
