APR_FULL_BLOCK,VAR_0
APR_NO_PIPE,VAR_1
APR_PROGRAM,VAR_2
APR_PROGRAM_PATH,VAR_3
ERRFILE_KEY,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_5
_,FUNC_2
apr_palloc,FUNC_3
apr_pool_userdata_set,FUNC_4
apr_proc_create,FUNC_5
apr_procattr_child_err_set,FUNC_6
apr_procattr_child_errfn_set,FUNC_7
apr_procattr_child_in_set,FUNC_8
apr_procattr_child_out_set,FUNC_9
apr_procattr_cmdtype_set,FUNC_10
apr_procattr_create,FUNC_11
apr_procattr_dir_set,FUNC_12
apr_procattr_io_set,FUNC_13
cstring_from_utf8,FUNC_14
handle_child_process_error,VAR_6
svn_error_wrap_apr,FUNC_15
svn_io_start_cmd3,FUNC_16
cmd_proc,VAR_7
path,VAR_8
cmd,VAR_9
args,VAR_10
env,VAR_11
inherit,VAR_12
infile_pipe,VAR_13
infile,VAR_14
outfile_pipe,VAR_15
outfile,VAR_16
errfile_pipe,VAR_17
errfile,VAR_18
pool,VAR_19
apr_err,VAR_20
cmdproc_attr,VAR_21
num_args,VAR_22
args_native,VAR_23
cmd_apr,VAR_24
path_apr,VAR_25
