APR_STATUS_IS_EINVAL,FUNC_0
APR_STATUS_IS_ENOTIMPL,FUNC_1
APR_SUCCESS,VAR_0
SVN_APR_DEFAULT_CHARSET,VAR_1
SVN_APR_LOCALE_CHARSET,VAR_2
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_PLUGIN_LOAD_FAILURE,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_3
apr_palloc,FUNC_4
apr_pool_cleanup_null,VAR_6
apr_pool_cleanup_register,FUNC_5
apr_psprintf,FUNC_6
apr_pstrdup,FUNC_7
apr_xlate_open,FUNC_8
svn_error_create,FUNC_9
svn_error_createf,FUNC_10
svn_strerror,FUNC_11
svn_subr__win32_xlate_open,FUNC_12
xlate_handle_node_cleanup,VAR_7
xlate_alloc_handle,FUNC_13
ret,VAR_8
topage,VAR_9
frompage,VAR_10
pool,VAR_11
apr_err,VAR_12
handle,VAR_13
name,VAR_14
errstr,VAR_15
apr_strerr,VAR_16
