APR_FINFO_SIZE,VAR_0
APR_STATUS_IS_EOF,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_1
SVN__STREAM_CHUNK_SIZE,VAR_2
apr_file_info_get,FUNC_2
apr_palloc,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_io_file_read,FUNC_6
svn_io_file_read_full2,FUNC_7
svn_stringbuf_appendbytes,FUNC_8
svn_stringbuf_create_ensure,FUNC_9
stringbuf_from_aprfile,FUNC_10
result,VAR_3
filename,VAR_4
file,VAR_5
check_size,VAR_6
pool,VAR_7
len,VAR_8
err,VAR_9
res,VAR_10
res_initial_len,VAR_11
buf,VAR_12
finfo,VAR_13
eof,VAR_14
