SQLITE_BUSY,VAR_0
SQLITE_DONE,VAR_1
SQLITE_ERR,FUNC_0
SQLITE_LOCKED,VAR_2
SQLITE_OK,VAR_3
SVN_ERR,FUNC_1
SVN_ERR_SQLITE_ERROR,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_2
sqlite3_backup_finish,FUNC_3
sqlite3_backup_init,FUNC_4
sqlite3_backup_step,FUNC_5
sqlite3_sleep,FUNC_6
svn_error_createf,FUNC_7
svn_io_copy_perms,FUNC_8
svn_sqlite__close,FUNC_9
svn_sqlite__mode_readonly,VAR_6
svn_sqlite__mode_rwcreate,VAR_7
svn_sqlite__open,FUNC_10
svn_sqlite__hotcopy,FUNC_11
src_path,VAR_8
dst_path,VAR_9
scratch_pool,VAR_10
src_db,VAR_11
dst_db,VAR_12
backup,VAR_13
rc1,VAR_14
rc2,VAR_15
