SVN_ERR,FUNC_0
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_array_make,FUNC_2
apr_hash_get,FUNC_3
apr_hash_pool_get,FUNC_4
apr_hash_set,FUNC_5
apr_pstrmemdup,FUNC_6
parse_pathname,FUNC_7
parse_rangelist,FUNC_8
strlen,FUNC_9
svn_error_create,FUNC_10
svn_error_createf,FUNC_11
svn_rangelist__canonicalize,FUNC_12
svn_rangelist_dup,FUNC_13
svn_rangelist_merge2,FUNC_14
parse_revision_line,FUNC_15
input,VAR_2
end,VAR_3
hash,VAR_4
scratch_pool,VAR_5
pathname,VAR_6
klen,VAR_7
existing_rangelist,VAR_8
rangelist,VAR_9
