FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_UTF8PROC_ERROR,VAR_1
SVN_ERR_UTF8_GLOB,VAR_2
SVN_NO_ERROR,VAR_3
SVN_UTF__UNKNOWN_LENGTH,VAR_4
TRUE,VAR_5
UTF8PROC_DECOMPOSE,VAR_6
UTF8PROC_NULLTERM,VAR_7
UTF8PROC_STABLE,VAR_8
_,FUNC_1
apr_fnmatch,FUNC_2
decompose_normalized,FUNC_3
encode_ucs4,FUNC_4
gettext,FUNC_5
svn_error_create,FUNC_6
svn_error_createf,FUNC_7
svn_membuf__ensure,FUNC_8
svn_membuf__resize,FUNC_9
svn_utf__encode_ucs4_string,FUNC_10
utf8proc_decompose,FUNC_11
utf8proc_errmsg,FUNC_12
svn_utf__glob,FUNC_13
match,VAR_9
pattern,VAR_10
pattern_len,VAR_11
string,VAR_12
string_len,VAR_13
escape,VAR_14
escape_len,VAR_15
sql_like,VAR_16
pattern_buf,VAR_17
string_buf,VAR_18
temp_buf,VAR_19
patternbuf_len,VAR_20
tempbuf_len,VAR_21
like,VAR_22
ucs4esc,VAR_23
escaped,VAR_24
i,VAR_25
nullterm,VAR_26
result,VAR_27
wildcard,VAR_28
