SQLITE_DETERMINISTIC,VAR_0
SQLITE_ERR_CLOSE,FUNC_0
SQLITE_TESTCTRL_OPTIMIZATIONS,VAR_1
SQLITE_UTF8,VAR_2
STMT_INTERNAL_LAST,VAR_3
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_4
SVN_SQLITE__ERR_CLOSE,FUNC_2
apr_pcalloc,FUNC_3
apr_pool_cleanup_null,VAR_5
apr_pool_cleanup_register,FUNC_4
close_apr,VAR_6
collate_ucs_nfd,VAR_7
exec_sql,FUNC_5
glob_ucs_nfd,VAR_8
init_sqlite,VAR_9
internal_open,FUNC_6
like_ucs_nfd,VAR_10
sqlite3_create_collation,FUNC_7
sqlite3_create_function,FUNC_8
sqlite3_libversion_number,FUNC_9
sqlite3_profile,FUNC_10
sqlite3_sourceid,FUNC_11
sqlite3_test_control,FUNC_12
sqlite3_trace,FUNC_13
sqlite_init_state,VAR_11
sqlite_profiler,VAR_12
sqlite_tracer,VAR_13
strcmp,FUNC_14
svn_atomic__init_once,FUNC_15
svn_error_clear,FUNC_16
svn_membuf__create,FUNC_17
svn_sqlite__open,FUNC_18
db,VAR_14
path,VAR_15
mode,VAR_16
statements,VAR_17
unused1,VAR_18
unused2,VAR_19
timeout,VAR_20
result_pool,VAR_21
scratch_pool,VAR_22
