FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
create_bytes_stream_body,FUNC_1
packed_byte_stream_length,FUNC_2
packed_int_stream_length,FUNC_3
read_byte_stream_structure,FUNC_4
read_int_stream_structure,FUNC_5
read_packed_uint,FUNC_6
read_stream_data,FUNC_7
read_stream_uint,FUNC_8
svn_packed__create_int_stream,FUNC_9
svn_packed__data_create_root,FUNC_10
svn_stream_read_full,FUNC_11
svn_stringbuf_create_ensure,FUNC_12
unflatten_byte_stream,FUNC_13
unflatten_int_stream,FUNC_14
svn_packed__data_read,FUNC_15
root_p,VAR_2
stream,VAR_3
result_pool,VAR_4
scratch_pool,VAR_5
i,VAR_6
count,VAR_7
int_stream,VAR_8
byte_stream,VAR_9
root,VAR_10
compressed,VAR_11
uncompressed,VAR_12
tree_struct_size,VAR_13
tree_struct,VAR_14
offset,VAR_15
offset,VAR_16
