APR_STATUS_IS_EOF,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_MALFORMED_FILE,VAR_0
SVN_KEYLINE_MAXLEN,VAR_1
SVN_NO_ERROR,VAR_2
apr_hash_set,FUNC_2
apr_palloc,FUNC_3
svn_cstring_atoi,FUNC_4
svn_error_clear,FUNC_5
svn_error_create,FUNC_6
svn_io_file_getc,FUNC_7
svn_io_file_read_full2,FUNC_8
svn_io_read_length_line,FUNC_9
svn_hash_read,FUNC_10
hash,VAR_3
srcfile,VAR_4
pool,VAR_5
err,VAR_6
buf,VAR_7
num_read,VAR_8
c,VAR_9
first_time,VAR_10
len,VAR_11
keylen,VAR_12
parsed_len,VAR_13
keybuf,VAR_14
value,VAR_15
vallen,VAR_16
valbuf,VAR_17
