FALSE,VAR_0
SVN_AUTH_CRED_SSL_CLIENT_CERT_PW,VAR_1
SVN_AUTH_PARAM_CONFIG_CATEGORY_SERVERS,VAR_2
SVN_AUTH_PARAM_CONFIG_DIR,VAR_3
SVN_AUTH_PARAM_NON_INTERACTIVE,VAR_4
SVN_AUTH_PARAM_SERVER_GROUP,VAR_5
SVN_CONFIG_OPTION_SSL_CLIENT_CERT_PASSWORD,VAR_6
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_7
apr_palloc,FUNC_1
svn_config_get_server_setting,FUNC_2
svn_config_read_auth_data,FUNC_3
svn_error_clear,FUNC_4
svn_hash_gets,FUNC_5
svn_auth__ssl_client_cert_pw_cache_get,FUNC_6
credentials_p,VAR_8
iter_baton,VAR_9
provider_baton,VAR_10
parameters,VAR_11
realmstring,VAR_12
passphrase_get,VAR_13
passtype,VAR_14
pool,VAR_15
cfg,VAR_16
server_group,VAR_17
non_interactive,VAR_18
password,VAR_19
err,VAR_20
creds_hash,VAR_21
config_dir,VAR_22
done,VAR_23
cred,VAR_24
