APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_NO_ERROR,VAR_2
svn_dirent_dirname,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_error_clear,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_trace,FUNC_7
svn_io__win_rename_open_file,FUNC_8
svn_io_file_close,FUNC_9
svn_io_file_rename2,FUNC_10
svn_io_make_dir_recursively,FUNC_11
svn_stream__install_stream,FUNC_12
install_stream,VAR_3
final_abspath,VAR_4
make_parents,VAR_5
scratch_pool,VAR_6
ib,VAR_7
err,VAR_8
err2,VAR_9
