APR_ENOTIMPL,VAR_0
APR_FILE_ATTR_EXECUTABLE,VAR_1
APR_FILE_ATTR_READONLY,VAR_2
APR_FINFO_LINK,VAR_3
APR_FINFO_PROT,VAR_4
APR_GEXECUTE,VAR_5
APR_GREAD,VAR_6
APR_GWRITE,VAR_7
APR_LNK,VAR_8
APR_STATUS_IS_ENOENT,FUNC_0
APR_STATUS_IS_EPERM,FUNC_1
APR_UEXECUTE,VAR_9
APR_UREAD,VAR_10
APR_UWRITE,VAR_11
APR_WEXECUTE,VAR_12
APR_WREAD,VAR_13
APR_WWRITE,VAR_14
SVN_ERR,FUNC_2
SVN_NO_ERROR,VAR_15
SVN__APR_STATUS_IS_ENOTDIR,FUNC_3
_,FUNC_4
apr_file_attrs_set,FUNC_5
apr_file_perms_set,FUNC_6
apr_stat,FUNC_7
cstring_from_utf8,FUNC_8
reown_file,FUNC_9
svn_dirent_local_style,FUNC_10
svn_error_wrap_apr,FUNC_11
io_set_file_perms,FUNC_12
path,VAR_16
change_readwrite,VAR_17
enable_write,VAR_18
change_executable,VAR_19
executable,VAR_20
ignore_enoent,VAR_21
pool,VAR_22
status,VAR_23
path_apr,VAR_24
finfo,VAR_25
perms_to_set,VAR_26
attrs,VAR_27
attrs_values,VAR_28
