DYN_REC_STOP,VAR_0
KC_A,VAR_1
KC_F1,VAR_2
KC_F12,VAR_3
KC_LSFT,VAR_4
KC_M,VAR_5
KC_POWER,VAR_6
KC_RBRC,VAR_7
KC_RCTL,VAR_8
KC_RSFT,VAR_9
LAYER_TOGGLE_DELAY,VAR_10
MO,FUNC_0
MOD_LSFT,VAR_11
PLAY_SONG,FUNC_1
_ADJUST,VAR_12
_FUNCSHIFT,VAR_13
_FUNCTIONMAC,VAR_14
_FUNCTIONPC,VAR_15
_SHIFTED,VAR_16
biton32,FUNC_2
function_layer,VAR_17
key_timer,VAR_18
layer_off,FUNC_3
layer_on,FUNC_4
layer_state,VAR_19
music_scale,VAR_20
persistent_function_layer_set,FUNC_5
process_record_dynamic_macro,FUNC_6
register_code,FUNC_7
register_mods,FUNC_8
singular_key,VAR_21
timer_elapsed,FUNC_9
timer_read,FUNC_10
tone_fnmac,VAR_22
tone_fnpc,VAR_23
unregister_code,FUNC_11
unregister_mods,FUNC_12
update_tri_layer,FUNC_13
process_record_user,FUNC_14
keycode,VAR_24
record,VAR_25
macro_kc,VAR_26
layer,VAR_27
