ENXIO,VAR_0
IEC958_AES0_PROFESSIONAL,VAR_1
IEC958_AES0_PRO_FS,VAR_2
IEC958_AES0_PRO_FS_32000,VAR_3
IEC958_AES0_PRO_FS_44100,VAR_4
IEC958_AES0_PRO_FS_48000,VAR_5
IEC958_AES0_PRO_FS_NOTID,VAR_6
IEC958_AES3_CON_FS,VAR_7
IEC958_AES3_CON_FS_32000,VAR_8
IEC958_AES3_CON_FS_44100,VAR_9
IEC958_AES3_CON_FS_48000,VAR_10
SNDRV_CTL_EVENT_MASK_VALUE,VAR_11
snd_BUG_ON,FUNC_0
snd_cs8427_reset,FUNC_1
snd_cs8427_send_corudata,FUNC_2
snd_ctl_notify,FUNC_3
snd_i2c_lock,FUNC_4
snd_i2c_unlock,FUNC_5
snd_cs8427_iec958_pcm,FUNC_6
cs8427,VAR_12
rate,VAR_13
chip,VAR_14
status,VAR_15
err,VAR_16
reset,VAR_17
