CDNS_MCP_INTMASK,VAR_0
CDNS_MCP_INTSTAT,VAR_1
CDNS_MCP_INT_CTRL_CLASH,VAR_2
CDNS_MCP_INT_DATA_CLASH,VAR_3
CDNS_MCP_INT_IRQ,VAR_4
CDNS_MCP_INT_PARITY,VAR_5
CDNS_MCP_INT_RX_WL,VAR_6
CDNS_MCP_INT_SLAVE_MASK,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
IRQ_WAKE_THREAD,VAR_10
cdns_fill_msg_resp,FUNC_0
cdns_read_response,FUNC_1
cdns_readl,FUNC_2
cdns_updatel,FUNC_3
cdns_writel,FUNC_4
complete,FUNC_5
dev_err_ratelimited,FUNC_6
sdw_cdns_irq,FUNC_7
irq,VAR_11
dev_id,VAR_12
cdns,VAR_13
int_status,VAR_14
ret,VAR_15
