SDW_DPN_BLOCKCTRL3_B0,FUNC_0
SDW_DPN_BLOCKCTRL3_B1,FUNC_1
SDW_DPN_FULL,VAR_0
SDW_DPN_HCTRL_B0,FUNC_2
SDW_DPN_HCTRL_B1,FUNC_3
SDW_DPN_HCTRL_HSTART,VAR_1
SDW_DPN_OFFSETCTRL2_B0,FUNC_4
SDW_DPN_OFFSETCTRL2_B1,FUNC_5
SDW_DPN_SAMPLECTRL2_B0,FUNC_6
SDW_DPN_SAMPLECTRL2_B1,FUNC_7
SDW_DPN_SAMPLECTRL_HIGH,VAR_2
SDW_REG_SHIFT,FUNC_8
dev_err,FUNC_9
sdw_write,FUNC_10
_sdw_program_slave_port_params,FUNC_11
bus,VAR_3
slave,VAR_4
t_params,VAR_5
type,VAR_6
addr1,VAR_7
addr2,VAR_8
addr3,VAR_9
addr4,VAR_10
ret,VAR_11
wbuf,VAR_12
