CDNS_DEFAULT_SSP_INTERVAL,VAR_0
CDNS_MCP_CLK_CTRL0,VAR_1
CDNS_MCP_CLK_CTRL1,VAR_2
CDNS_MCP_CLK_MCLKD_MASK,VAR_3
CDNS_MCP_CONFIG,VAR_4
CDNS_MCP_CONFIG_BUS_REL,VAR_5
CDNS_MCP_CONFIG_CMD,VAR_6
CDNS_MCP_CONFIG_MCMD_RETRY,VAR_7
CDNS_MCP_CONFIG_MPREQ_DELAY,VAR_8
CDNS_MCP_CONFIG_OP,VAR_9
CDNS_MCP_CONFIG_OP_NORMAL,VAR_10
CDNS_MCP_CONFIG_SNIFFER,VAR_11
CDNS_MCP_CONTROL,VAR_12
CDNS_MCP_CONTROL_CLK_STOP_CLR,VAR_13
CDNS_MCP_CONTROL_CMD_ACCEPT,VAR_14
CDNS_MCP_FRAME_SHAPE_INIT,VAR_15
CDNS_MCP_SSP_CTRL0,VAR_16
CDNS_MCP_SSP_CTRL1,VAR_17
SDW_REG_SHIFT,FUNC_0
cdns_clear_bit,FUNC_1
cdns_readl,FUNC_2
cdns_set_initial_frame_shape,FUNC_3
cdns_updatel,FUNC_4
cdns_writel,FUNC_5
dev_err,FUNC_6
sdw_cdns_init,FUNC_7
cdns,VAR_18
bus,VAR_19
prop,VAR_20
val,VAR_21
divider,VAR_22
ret,VAR_23
