CDNS_DPN_B0_CONFIG,FUNC_0
CDNS_DPN_B0_HCTRL,FUNC_1
CDNS_DPN_B0_OFFSET_CTRL,FUNC_2
CDNS_DPN_B0_SAMPLE_CTRL,FUNC_3
CDNS_DPN_B1_CONFIG,FUNC_4
CDNS_DPN_B1_HCTRL,FUNC_5
CDNS_DPN_B1_OFFSET_CTRL,FUNC_6
CDNS_DPN_B1_SAMPLE_CTRL,FUNC_7
CDNS_DPN_CONFIG_BGC,VAR_0
CDNS_DPN_CONFIG_BPM,VAR_1
CDNS_DPN_HCTRL_HSTART,VAR_2
CDNS_DPN_HCTRL_HSTOP,VAR_3
CDNS_DPN_HCTRL_LCTRL,VAR_4
CDNS_DPN_OFFSET_CTRL_1,VAR_5
CDNS_DPN_OFFSET_CTRL_2,VAR_6
SDW_REG_SHIFT,FUNC_8
bus_to_cdns,FUNC_9
cdns_readl,FUNC_10
cdns_writel,FUNC_11
cdns_transport_params,FUNC_12
bus,VAR_7
t_params,VAR_8
bank,VAR_9
cdns,VAR_10
dpn_offsetctrl,VAR_11
dpn_offsetctrl_off,VAR_12
dpn_config,VAR_13
dpn_config_off,VAR_14
dpn_hctrl,VAR_15
dpn_hctrl_off,VAR_16
num,VAR_17
dpn_samplectrl_off,VAR_18
