EINVAL,VAR_0
SDW_DPN_BLOCKCTRL1,FUNC_0
SDW_DPN_BLOCKCTRL2_B0,FUNC_1
SDW_DPN_BLOCKCTRL2_B1,FUNC_2
SDW_DPN_LANECTRL_B0,FUNC_3
SDW_DPN_LANECTRL_B1,FUNC_4
SDW_DPN_OFFSETCTRL1_B0,FUNC_5
SDW_DPN_OFFSETCTRL1_B1,FUNC_6
SDW_DPN_PORTCTRL,FUNC_7
SDW_DPN_PORTCTRL_DATAMODE,VAR_1
SDW_DPN_SAMPLECTRL1_B0,FUNC_8
SDW_DPN_SAMPLECTRL1_B1,FUNC_9
SDW_DPN_SAMPLECTRL_LOW,VAR_2
SDW_DPN_SIMPLE,VAR_3
SDW_REG_SHIFT,FUNC_10
_sdw_program_slave_port_params,FUNC_11
dev_err,FUNC_12
sdw_get_slave_dpn_prop,FUNC_13
sdw_update,FUNC_14
sdw_write,FUNC_15
sdw_program_slave_port_params,FUNC_16
bus,VAR_4
s_rt,VAR_5
p_rt,VAR_6
t_params,VAR_7
p_params,VAR_8
slave_prop,VAR_9
addr1,VAR_10
addr2,VAR_11
addr3,VAR_12
addr4,VAR_13
addr5,VAR_14
addr6,VAR_15
dpn_prop,VAR_16
ret,VAR_17
wbuf,VAR_18
