CDNS_MCP_SLAVE_INTSTAT_ALERT,VAR_0
CDNS_MCP_SLAVE_INTSTAT_ATTACHED,VAR_1
CDNS_MCP_SLAVE_INTSTAT_NPRESENT,VAR_2
CDNS_MCP_SLAVE_INTSTAT_RESERVED,VAR_3
CDNS_MCP_SLAVE_STATUS_BITS,VAR_4
CDNS_MCP_SLAVE_STATUS_NUM,VAR_5
SDW_MAX_DEVICES,VAR_6
SDW_SLAVE_ALERT,VAR_7
SDW_SLAVE_ATTACHED,VAR_8
SDW_SLAVE_RESERVED,VAR_9
SDW_SLAVE_UNATTACHED,VAR_10
dev_warn_ratelimited,FUNC_0
memset,FUNC_1
sdw_handle_slave_status,FUNC_2
cdns_update_slave_status,FUNC_3
cdns,VAR_11
slave0,VAR_12
slave1,VAR_13
status,VAR_14
is_slave,VAR_15
slave,VAR_16
mask,VAR_17
i,VAR_18
set_status,VAR_19
