CDNS_MCP_CMD_BASE,VAR_0
CDNS_MCP_CMD_COMMAND,VAR_1
CDNS_MCP_CMD_DEV_ADDR,VAR_2
CDNS_MCP_CMD_REG_ADDR_L,VAR_3
CDNS_MCP_CMD_WORD_LEN,VAR_4
CDNS_MCP_FIFOLEVEL,VAR_5
CDNS_MCP_RESP_ACK,VAR_6
CDNS_MCP_RESP_NACK,VAR_7
CDNS_SCP_RX_FIFOLEVEL,VAR_8
CDNS_TX_TIMEOUT,VAR_9
SDW_CMD_FAIL,VAR_10
SDW_CMD_IGNORED,VAR_11
SDW_CMD_OK,VAR_12
SDW_CMD_TIMEOUT,VAR_13
SDW_REG_SHIFT,FUNC_0
SDW_SCP_ADDRPAGE1,VAR_14
SDW_SCP_ADDRPAGE2,VAR_15
cdns_writel,FUNC_1
dev_dbg_ratelimited,FUNC_2
dev_err,FUNC_3
dev_err_ratelimited,FUNC_4
msecs_to_jiffies,FUNC_5
wait_for_completion_timeout,FUNC_6
cdns_program_scp_addr,FUNC_7
cdns,VAR_16
msg,VAR_17
nack,VAR_18
no_ack,VAR_19
time,VAR_20
data,VAR_21
base,VAR_22
i,VAR_23
