ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
KBUILD_MODNAME,VAR_3
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_info,FUNC_2
devm_kzalloc,FUNC_3
free_irq,FUNC_4
intel_debugfs_init,FUNC_5
intel_link_power_up,FUNC_6
intel_pdi_ch_update,FUNC_7
intel_pdi_init,FUNC_8
intel_prop_read,VAR_4
intel_register_dai,FUNC_9
intel_shim_init,FUNC_10
platform_set_drvdata,FUNC_11
request_threaded_irq,FUNC_12
sdw_add_bus_master,FUNC_13
sdw_cdns_enable_interrupt,FUNC_14
sdw_cdns_init,FUNC_15
sdw_cdns_irq,VAR_5
sdw_cdns_pdi_init,FUNC_16
sdw_cdns_probe,FUNC_17
sdw_cdns_thread,VAR_6
sdw_delete_bus_master,FUNC_18
sdw_intel_ops,VAR_7
snd_soc_unregister_component,FUNC_19
intel_probe,FUNC_20
pdev,VAR_8
config,VAR_9
sdw,VAR_10
ret,VAR_11
