CDNS_MCP_CMD_BASE,VAR_0
CDNS_MCP_CMD_COMMAND,VAR_1
CDNS_MCP_CMD_DEV_ADDR,VAR_2
CDNS_MCP_CMD_REG_ADDR_L,VAR_3
CDNS_MCP_CMD_SSP_TAG,VAR_4
CDNS_MCP_CMD_WORD_LEN,VAR_5
CDNS_MCP_FIFOLEVEL,VAR_6
CDNS_TX_TIMEOUT,VAR_7
SDW_CMD_OK,VAR_8
SDW_CMD_TIMEOUT,VAR_9
SDW_MSG_FLAG_WRITE,VAR_10
SDW_REG_SHIFT,FUNC_0
cdns_fill_msg_resp,FUNC_1
cdns_writel,FUNC_2
dev_err,FUNC_3
msecs_to_jiffies,FUNC_4
wait_for_completion_timeout,FUNC_5
_cdns_xfer_msg,FUNC_6
cdns,VAR_11
msg,VAR_12
cmd,VAR_13
offset,VAR_14
count,VAR_15
defer,VAR_16
time,VAR_17
base,VAR_18
i,VAR_19
data,VAR_20
addr,VAR_21
