DAPQ_BUFF_SIZE,VAR_0
DAPQ_DATA_BUFF,VAR_1
DAPQ_OFFSET,VAR_2
DARQ_BUFF_SIZE,VAR_3
DARQ_DATA_BUFF,VAR_4
DARQ_OFFSET,VAR_5
DSPQ_BUFF_SIZE,VAR_6
DSPQ_DATA_BUFF,VAR_7
DSPQ_OFFSET,VAR_8
HPBLKSEL_0,VAR_9
HPBLKSEL_1,VAR_10
HP_BLKS,VAR_11
HP_MEMM,VAR_12
MIDQ_BUFF_SIZE,VAR_13
MIDQ_DATA_BUFF,VAR_14
MIDQ_OFFSET,VAR_15
MODQ_BUFF_SIZE,VAR_16
MODQ_DATA_BUFF,VAR_17
MODQ_OFFSET,VAR_18
SMA_STRUCT_START,VAR_19
SMA_dwCurrPlayPitch,VAR_20
SMA_dwCurrPlayRate,VAR_21
SMA_wCalFreqAtoD,VAR_22
SMA_wCurrInputTagBits,VAR_23
SMA_wCurrMastVolLeft,VAR_24
SMA_wCurrMastVolRight,VAR_25
SMA_wCurrPlayChannels,VAR_26
SMA_wCurrPlayFormat,VAR_27
SMA_wCurrPlaySampleRate,VAR_28
SMA_wCurrPlaySampleSize,VAR_29
memset_io,FUNC_0
outb,FUNC_1
readw,FUNC_2
snd_msnd_init_queue,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
writel,FUNC_6
writew,FUNC_7
snd_msnd_init_sma,FUNC_8
chip,VAR_30
initted,VAR_31
mastVolLeft,VAR_32
mastVolRight,VAR_33
flags,VAR_34
