FALSE,VAR_0
GUID_ContainerFormatPng,VAR_1
GUID_WICPixelFormat1bppIndexed,VAR_2
GUID_WICPixelFormat24bppBGR,VAR_3
GUID_WICPixelFormat2bppIndexed,VAR_4
GUID_WICPixelFormat4bppIndexed,VAR_5
GUID_WICPixelFormat8bppGray,VAR_6
GUID_WICPixelFormat8bppIndexed,VAR_7
IWICBitmapDecoder_GetFrame,FUNC_0
IWICBitmapDecoder_Release,FUNC_1
IWICBitmapFrameDecode_GetPixelFormat,FUNC_2
IWICBitmapFrameDecode_Release,FUNC_3
IsEqualGUID,FUNC_4
Ok,VAR_8
S_OK,VAR_9
TRUE,VAR_10
decode_frame_wic,FUNC_5
has_png_transparency_chunk,FUNC_6
hresult_to_status,FUNC_7
initialize_decoder_wic,FUNC_8
png_metadata_reader,VAR_11
decode_image_png,FUNC_9
stream,VAR_12
image,VAR_13
decoder,VAR_14
frame,VAR_15
status,VAR_16
hr,VAR_17
format,VAR_18
force_conversion,VAR_19
