FAILED,FUNC_0
GUID_WICPixelFormat16bppGray,VAR_0
GUID_WICPixelFormat2bppGray,VAR_1
GUID_WICPixelFormat32bppBGRA,VAR_2
GUID_WICPixelFormat4bppGray,VAR_3
GUID_WICPixelFormat8bppGray,VAR_4
GUID_WICPixelFormatBlackWhite,VAR_5
GdipBitmapLockBits,FUNC_1
GdipBitmapUnlockBits,FUNC_2
GdipCreateBitmapFromScan0,FUNC_3
GdipDisposeImage,FUNC_4
IID_IWICMetadataBlockReader,VAR_6
IWICBitmapDecoder_AddRef,FUNC_5
IWICBitmapDecoder_GetFrame,FUNC_6
IWICBitmapDecoder_GetFrameCount,FUNC_7
IWICBitmapFrameDecode_GetPixelFormat,FUNC_8
IWICBitmapFrameDecode_QueryInterface,FUNC_9
IWICBitmapFrameDecode_Release,FUNC_10
IWICBitmapSource_AddRef,FUNC_11
IWICBitmapSource_CopyPixels,FUNC_12
IWICBitmapSource_GetResolution,FUNC_13
IWICBitmapSource_GetSize,FUNC_14
IWICBitmapSource_Release,FUNC_15
IWICMetadataBlockReader_GetCount,FUNC_16
IWICMetadataBlockReader_GetReaderByIndex,FUNC_17
IWICMetadataBlockReader_Release,FUNC_18
ImageFlagsColorSpaceGRAY,VAR_7
ImageFlagsColorSpaceRGB,VAR_8
ImageFlagsHasRealDPI,VAR_9
ImageFlagsHasRealPixelSize,VAR_10
ImageFlagsReadOnly,VAR_11
ImageLockModeWrite,VAR_12
IsEqualGUID,FUNC_19
Ok,VAR_13
PixelFormat32bppARGB,VAR_14
SUCCEEDED,FUNC_20
S_OK,VAR_15
TRACE,FUNC_21
WICBitmapPaletteTypeFixedHalftone256,VAR_16
WICConvertBitmapSource,FUNC_22
abs,FUNC_23
get_palette,FUNC_24
heap_free,FUNC_25
hresult_to_status,FUNC_26
pixel_formats,VAR_17
wine_dbgstr_guid,FUNC_27
decode_frame_wic,FUNC_28
decoder,VAR_18
force_conversion,VAR_19
active_frame,VAR_20
metadata_reader,VAR_21
image,VAR_22
status,VAR_23
bitmap,VAR_24
hr,VAR_25
frame,VAR_26
source,VAR_27
block_reader,VAR_28
wic_format,VAR_29
gdip_format,VAR_30
palette,VAR_31
palette_type,VAR_32
i,VAR_33
width,VAR_34
height,VAR_35
frame_count,VAR_36
lockeddata,VAR_37
wrc,VAR_38
dpix,VAR_39
dpiy,VAR_40
block_count,VAR_41
