CombineRgn,FUNC_0
CreateRectRgn,FUNC_1
DeleteObject,FUNC_2
ERR,FUNC_3
ExtSelectClipRgn,FUNC_4
GetRegionData,FUNC_5
ImageTypeBitmap,VAR_0
ImageTypeMetafile,VAR_1
NotImplemented,VAR_2
Ok,VAR_3
OutOfMemory,VAR_4
RGN_AND,VAR_5
RGN_COPY,VAR_6
RestoreDC,FUNC_6
SaveDC,FUNC_7
alpha_blend_bmp_pixels,FUNC_8
alpha_blend_hdc_pixels,FUNC_9
get_clip_hrgn,FUNC_10
heap_alloc_zero,FUNC_11
heap_free,FUNC_12
alpha_blend_pixels_hrgn,FUNC_13
graphics,VAR_7
dst_x,VAR_8
dst_y,VAR_9
src,VAR_10
src_width,VAR_11
src_height,VAR_12
src_stride,VAR_13
hregion,VAR_14
fmt,VAR_15
stat,VAR_16
i,VAR_17
size,VAR_18
rgndata,VAR_19
rects,VAR_20
hrgn,VAR_21
visible_rgn,VAR_22
hrgn,VAR_23
save,VAR_24
