CoordinateSpaceDevice,VAR_0
DashStyleCustom,VAR_1
EndPath,FUNC_0
ExtCreatePen,FUNC_1
GdipTransformMatrixPoints,FUNC_2
MAX_DASHLEN,VAR_2
SaveDC,FUNC_3
SelectObject,FUNC_4
TRACE,FUNC_5
UnitPixel,VAR_3
UnitWorld,VAR_4
WineCoordinateSpaceGdiDevice,VAR_5
create_gdi_logbrush,FUNC_6
free_gdi_logbrush,FUNC_7
gdip_round,FUNC_8
gdip_transform_points,FUNC_9
min,FUNC_10
sqrt,FUNC_11
units_to_pixels,FUNC_12
prepare_dc,FUNC_13
graphics,VAR_6
pen,VAR_7
lb,VAR_8
gdipen,VAR_9
width,VAR_10
save_state,VAR_11
i,VAR_12
numdashes,VAR_13
pt,VAR_14
dash_array,VAR_15
