BI_RGB,VAR_0
CreateCompatibleDC,FUNC_0
CreateDIBSection,FUNC_1
DIB_RGB_COLORS,VAR_1
DT_RASPRINTER,VAR_2
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GetDeviceCaps,FUNC_4
Ok,VAR_3
PixelFormatPAlpha,VAR_4
SB_NONE,VAR_5
SHADEBLENDCAPS,VAR_6
SelectObject,FUNC_5
TECHNOLOGY,VAR_7
convert_32bppARGB_to_32bppPARGB,FUNC_6
gdi_alpha_blend,FUNC_7
memcpy,FUNC_8
alpha_blend_hdc_pixels,FUNC_9
graphics,VAR_8
dst_x,VAR_9
dst_y,VAR_10
src,VAR_11
src_width,VAR_12
src_height,VAR_13
src_stride,VAR_14
fmt,VAR_15
hdc,VAR_16
hbitmap,VAR_17
bih,VAR_18
temp_bits,VAR_19
