FALSE,VAR_0
IWICBitmapFrameDecode_CopyPalette,FUNC_0
IWICImagingFactory_CreatePalette,FUNC_1
IWICImagingFactory_Release,FUNC_2
IWICPalette_GetColorCount,FUNC_3
IWICPalette_GetColors,FUNC_4
IWICPalette_GetType,FUNC_5
IWICPalette_HasAlpha,FUNC_6
IWICPalette_InitializePredefined,FUNC_7
IWICPalette_Release,FUNC_8
PaletteFlagsGrayScale,VAR_1
PaletteFlagsHalftone,VAR_2
PaletteFlagsHasAlpha,VAR_3
S_OK,VAR_4
TRACE,FUNC_9
WICCreateImagingFactory_Proxy,FUNC_10
WINCODEC_ERR_PALETTEUNAVAILABLE,VAR_5
WINCODEC_SDK_VERSION,VAR_6
heap_alloc,FUNC_11
get_palette,FUNC_12
frame,VAR_7
palette_type,VAR_8
hr,VAR_9
factory,VAR_10
wic_palette,VAR_11
palette,VAR_12
type,VAR_13
alpha,VAR_14
count,VAR_15
