FAILED,FUNC_0
FALSE,VAR_0
GIF_DISPOSE_DO_NOT_DISPOSE,VAR_1
GIF_DISPOSE_RESTORE_TO_BKGND,VAR_2
GIF_DISPOSE_RESTORE_TO_PREV,VAR_3
GIF_DISPOSE_UNSPECIFIED,VAR_4
GUID_MetadataFormatGCE,VAR_5
IWICBitmapDecoder_GetFrame,FUNC_1
IWICBitmapFrameDecode_Release,FUNC_2
Ok,VAR_6
TRUE,VAR_7
blit_gif_frame,FUNC_3
get_gif_background_color,FUNC_4
get_gif_frame_property,FUNC_5
get_gif_frame_rect,FUNC_6
hresult_to_status,FUNC_7
select_frame_gif,FUNC_8
image,VAR_8
active_frame,VAR_9
disposalW,VAR_10
bitmap,VAR_11
frame,VAR_12
cur_frame,VAR_13
disposal,VAR_14
bgcolor_set,VAR_15
bgcolor,VAR_16
hr,VAR_17
left,VAR_18
top,VAR_19
width,VAR_20
height,VAR_21
i,VAR_22
j,VAR_23
bits,VAR_24
