BGZF_BLOCK_SIZE,VAR_0
BGZF_ERR_ZLIB,VAR_1
BLOCK_FOOTER_LENGTH,VAR_2
BLOCK_HEADER_LENGTH,VAR_3
Z_DEFAULT_STRATEGY,VAR_4
Z_DEFLATED,VAR_5
Z_FINISH,VAR_6
Z_OK,VAR_7
Z_STREAM_END,VAR_8
assert,FUNC_0
crc32,FUNC_1
deflate,FUNC_2
deflateEnd,FUNC_3
deflateInit2,FUNC_4
g_magic,VAR_9
memcpy,FUNC_5
packInt16,FUNC_6
packInt32,FUNC_7
deflate_block,FUNC_8
fp,VAR_10
block_length,VAR_11
buffer,VAR_12
buffer_size,VAR_13
input_length,VAR_14
compressed_length,VAR_15
remaining,VAR_16
crc,VAR_17
status,VAR_18
zs,VAR_19
