KSW_XSTOP,VAR_0
KSW_XSUBO,VAR_1
LIKELY,FUNC_0
UNLIKELY,FUNC_1
__max_16,FUNC_2
_mm_adds_epu8,FUNC_3
_mm_cmpeq_epi8,FUNC_4
_mm_load_si128,FUNC_5
_mm_max_epu8,FUNC_6
_mm_movemask_epi8,FUNC_7
_mm_set1_epi32,FUNC_8
_mm_set1_epi8,FUNC_9
_mm_slli_si128,FUNC_10
_mm_store_si128,FUNC_11
_mm_subs_epu8,FUNC_12
free,FUNC_13
g_defr,VAR_2
realloc,FUNC_14
ksw_u8,FUNC_15
q,VAR_3
tlen,VAR_4
target,VAR_5
_gapo,VAR_6
_gape,VAR_7
xtra,VAR_8
slen,VAR_9
i,VAR_10
m_b,VAR_11
n_b,VAR_12
te,VAR_13
gmax,VAR_14
minsc,VAR_15
endsc,VAR_16
b,VAR_17
zero,VAR_18
gapoe,VAR_19
gape,VAR_20
shift,VAR_21
H0,VAR_22
H1,VAR_23
E,VAR_24
Hmax,VAR_25
r,VAR_26
j,VAR_27
k,VAR_28
cmp,VAR_29
imax,VAR_30
e,VAR_31
h,VAR_32
f,VAR_33
max,VAR_34
S,VAR_35
max,VAR_36
low,VAR_37
high,VAR_38
qlen,VAR_39
t,VAR_40
e,VAR_41
