KSW_XSTOP,VAR_0
KSW_XSUBO,VAR_1
LIKELY,FUNC_0
UNLIKELY,FUNC_1
__max_8,FUNC_2
_mm_adds_epi16,FUNC_3
_mm_cmpgt_epi16,FUNC_4
_mm_load_si128,FUNC_5
_mm_max_epi16,FUNC_6
_mm_movemask_epi8,FUNC_7
_mm_set1_epi16,FUNC_8
_mm_set1_epi32,FUNC_9
_mm_slli_si128,FUNC_10
_mm_store_si128,FUNC_11
_mm_subs_epu16,FUNC_12
free,FUNC_13
g_defr,VAR_2
realloc,FUNC_14
ksw_i16,FUNC_15
q,VAR_3
tlen,VAR_4
target,VAR_5
_gapo,VAR_6
_gape,VAR_7
xtra,VAR_8
slen,VAR_9
i,VAR_10
m_b,VAR_11
n_b,VAR_12
te,VAR_13
gmax,VAR_14
minsc,VAR_15
endsc,VAR_16
b,VAR_17
zero,VAR_18
gapoe,VAR_19
gape,VAR_20
H0,VAR_21
H1,VAR_22
E,VAR_23
Hmax,VAR_24
r,VAR_25
j,VAR_26
k,VAR_27
imax,VAR_28
e,VAR_29
h,VAR_30
f,VAR_31
max,VAR_32
S,VAR_33
max,VAR_34
low,VAR_35
high,VAR_36
qlen,VAR_37
t,VAR_38
e,VAR_39
