BUFFER_LEN,VAR_0
CF_FORCEFONTEXIST,VAR_1
CF_INITTOLOGFONTSTRUCT,VAR_2
CF_LIMITSIZE,VAR_3
CF_NOSCRIPTSEL,VAR_4
CF_NOVERTFONTS,VAR_5
CF_SCREENFONTS,VAR_6
ChooseFontW,FUNC_0
CommDlgExtendedError,FUNC_1
CreateFontIndirectW,FUNC_2
DeleteObject,FUNC_3
GWLP_USERDATA,VAR_7
GW_CHILD,VAR_8
GW_HWNDNEXT,VAR_9
GetDC,FUNC_4
GetNextWindow,FUNC_5
GetObjectW,FUNC_6
GetTextExtentPoint32W,FUNC_7
GetWindow,FUNC_8
GetWindowLongPtrW,FUNC_9
Globals,VAR_10
IDS_FONT_SEL_DLG_NAME,VAR_11
IDS_FONT_SEL_ERROR,VAR_12
IMAGE_HEIGHT,VAR_13
InvalidateRect,FUNC_10
LB_SETITEMHEIGHT,VAR_14
LoadStringW,FUNC_11
MB_OK,VAR_15
MessageBoxW,FUNC_12
RGB,FUNC_13
ReleaseDC,FUNC_14
SIMULATED_FONTTYPE,VAR_16
SelectObject,FUNC_15
SendMessageW,FUNC_16
TRUE,VAR_17
WM_SETFONT,VAR_18
max,FUNC_17
sSpace,VAR_19
choose_font,FUNC_18
hwnd,VAR_20
dlg_name,VAR_21
dlg_info,VAR_22
chFont,VAR_23
lFont,VAR_24
hdc,VAR_25
childWnd,VAR_26
hFontOld,VAR_27
child,VAR_28
