CMF_NORMAL,VAR_0
CreatePopupMenu,FUNC_0
CtxMenu_query_interfaces,FUNC_1
CtxMenu_reset,FUNC_2
FAILED,FUNC_3
FALSE,VAR_1
FCIDM_SHVIEWFIRST,VAR_2
FCIDM_SHVIEWLAST,VAR_3
IContextMenu_InvokeCommand,FUNC_4
IContextMenu_QueryContextMenu,FUNC_5
IContextMenu_Release,FUNC_6
IID_IContextMenu,VAR_4
IShellFolder_GetUIObjectOf,FUNC_7
SUCCEEDED,FUNC_8
SW_SHOWNORMAL,VAR_5
S_FALSE,VAR_6
S_OK,VAR_7
TPM_LEFTALIGN,VAR_8
TPM_RETURNCMD,VAR_9
TPM_RIGHTBUTTON,VAR_10
TRUE,VAR_11
TrackPopupMenu,FUNC_9
ShellFolderContextMenu,FUNC_10
shell_folder,VAR_12
hwndParent,VAR_13
cidl,VAR_14
apidl,VAR_15
x,VAR_16
y,VAR_17
pcm,VAR_18
executed,VAR_19
hr,VAR_20
hmenu,VAR_21
idCmd,VAR_22
cmi,VAR_23
