DVASPECT_CONTENT,VAR_0
FAILED,FUNC_0
FILE_ATTRIBUTE_COMPRESSED,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
FILE_ATTRIBUTE_READONLY,VAR_3
GetFileAttributesExW,FUNC_1
GetFileExInfoStandard,VAR_4
GlobalFree,FUNC_2
GlobalLock,FUNC_3
GlobalUnlock,FUNC_4
Globals,VAR_5
IDataObject_GetData,FUNC_5
IDataObject_Release,FUNC_6
IID_IDataObject,VAR_6
IShellFolder_GetUIObjectOf,FUNC_7
SEM_FAILCRITICALERRORS,VAR_7
SFGAO_COMPRESSED,VAR_8
SFGAO_FILESYSTEM,VAR_9
SFGAO_FOLDER,VAR_10
SFGAO_HASSUBFOLDER,VAR_11
SFGAO_READONLY,VAR_12
SHGDFIL_FINDDATA,VAR_13
SHGetDataFromIDListW,FUNC_8
SUCCEEDED,FUNC_9
SetErrorMode,FUNC_10
TYMED_HGLOBAL,VAR_14
hGlobal,VAR_15
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
fill_w32fdata_shell,FUNC_14
folder,VAR_16
pidl,VAR_17
attribs,VAR_18
w32fdata,VAR_19
fad,VAR_20
pDataObj,VAR_21
medium,VAR_22
fmt,VAR_23
hr,VAR_24
path,VAR_25
sem_org,VAR_26
