CloseHandle,FUNC_0
CreateFileW,FUNC_1
ET_WINDOWS,VAR_0
FALSE,VAR_1
FILE_FLAG_BACKUP_SEMANTICS,VAR_2
FILE_SHARE_DELETE,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
FindClose,FUNC_2
FindFirstFileW,FUNC_3
FindNextFileW,FUNC_4
GENERIC_READ,VAR_6
GetFileInformationByHandle,FUNC_5
INVALID_HANDLE_VALUE,VAR_7
MAX_PATH,VAR_8
OPEN_EXISTING,VAR_9
TRUE,VAR_10
alloc_entry,FUNC_6
lstrcpyW,FUNC_7
memcpy,FUNC_8
read_directory_win,FUNC_9
dir,VAR_11
path,VAR_12
first_entry,VAR_13
last,VAR_14
entry,VAR_15
level,VAR_16
w32fd,VAR_17
hFind,VAR_18
hFile,VAR_19
buffer,VAR_20
p,VAR_21
