BUFFER_LEN,VAR_0
CP_ACP,VAR_1
GetDlgItem,FUNC_0
GetFileVersionInfoSizeW,FUNC_1
GetFileVersionInfoW,FUNC_2
GetProcessHeap,FUNC_3
HIWORD,FUNC_4
HeapAlloc,FUNC_5
IDC_LIST_PROP_VERSION_TYPES,VAR_2
IDC_LIST_PROP_VERSION_VALUES,VAR_3
IDC_STATIC_PROP_VERSION,VAR_4
InfoStrings,VAR_5
LB_ADDSTRING,VAR_6
LB_SETCURSEL,VAR_7
LB_SETITEMDATA,VAR_8
LOWORD,FUNC_6
MultiByteToWideChar,FUNC_7
PropDlg_DisplayValue,FUNC_8
SendMessageW,FUNC_9
SetDlgItemTextW,FUNC_10
VerQueryValueW,FUNC_11
sprintfW,FUNC_12
wsprintfW,FUNC_13
CheckForFileInfo,FUNC_14
dlg,VAR_9
hwnd,VAR_10
strFilename,VAR_11
sBackSlash,VAR_12
sTranslation,VAR_13
sStringFileInfo,VAR_14
sFmt,VAR_15
dwVersionDataLen,VAR_16
pVal,VAR_17
nValLen,VAR_18
pFixedFileInfo,VAR_19
buffer,VAR_20
pTranslate,VAR_21
pEnd,VAR_22
hlbox,VAR_23
p,VAR_24
subblock,VAR_25
infoStr,VAR_26
pTxt,VAR_27
nValLen,VAR_28
pInfoString,VAR_29
idx,VAR_30
