COLUMNS,VAR_0
FALSE,VAR_1
GetClientRect,FUNC_0
GetScrollPos,FUNC_1
HDI_WIDTH,VAR_2
HDM_SETITEMW,VAR_3
HDN_ENDTRACKW,VAR_4
InvalidateRect,FUNC_2
LB_SETHORIZONTALEXTENT,VAR_5
RDW_INVALIDATE,VAR_6
RDW_UPDATENOW,VAR_7
RedrawWindow,FUNC_3
SB_HORZ,VAR_8
SW_INVALIDATE,VAR_9
ScrollWindowEx,FUNC_4
SendMessageW,FUNC_5
TRUE,VAR_10
calc_single_width,FUNC_6
set_header,FUNC_7
pane_notify,FUNC_8
pane,VAR_11
pnmh,VAR_12
phdn,VAR_13
idx,VAR_14
dx,VAR_15
i,VAR_16
clnt,VAR_17
scroll_pos,VAR_18
rt_scr,VAR_19
rt_clip,VAR_20
phdn,VAR_21
item,VAR_22
