BUFFER_LEN,VAR_0
CLR_DEFAULT,VAR_1
COLOR_COMPRESSED,VAR_2
COLOR_SELECTION,VAR_3
COLUMNS,VAR_4
COL_ATTRIBUTES,VAR_5
COL_DATE,VAR_6
COL_INDEX,VAR_7
COL_LINKS,VAR_8
COL_SIZE,VAR_9
COL_TIME,VAR_10
CreateRectRgn,FUNC_0
CreateRectRgnIndirect,FUNC_1
CreateSolidBrush,FUNC_2
DI_NORMAL,VAR_11
DT_CENTER,VAR_12
DT_RIGHT,VAR_13
DeleteObject,FUNC_3
DrawIconEx,FUNC_4
ExtSelectClipRgn,FUNC_5
FILE_ATTRIBUTE_ARCHIVE,VAR_14
FILE_ATTRIBUTE_COMPRESSED,VAR_15
FILE_ATTRIBUTE_DIRECTORY,VAR_16
FILE_ATTRIBUTE_ENCRYPTED,VAR_17
FILE_ATTRIBUTE_HIDDEN,VAR_18
FILE_ATTRIBUTE_NORMAL,VAR_19
FILE_ATTRIBUTE_NOT_CONTENT_INDEXED,VAR_20
FILE_ATTRIBUTE_OFFLINE,VAR_21
FILE_ATTRIBUTE_READONLY,VAR_22
FILE_ATTRIBUTE_REPARSE_POINT,VAR_23
FILE_ATTRIBUTE_SPARSE_FILE,VAR_24
FILE_ATTRIBUTE_SYSTEM,VAR_25
FILE_ATTRIBUTE_TEMPORARY,VAR_26
FillRect,FUNC_6
GetClipRgn,FUNC_7
GetSystemMetrics,FUNC_8
Globals,VAR_27
ILD_NORMAL,VAR_28
IMAGE_HEIGHT,VAR_29
IMAGE_WIDTH,VAR_30
IMG_DOCUMENT,VAR_31
IMG_EXECUTABLE,VAR_32
IMG_FILE,VAR_33
IMG_FOLDER,VAR_34
IMG_FOLDER_CUR,VAR_35
IMG_FOLDER_UP,VAR_36
IMG_NONE,VAR_37
IMG_OPEN_FOLDER,VAR_38
ImageList_DrawEx,FUNC_9
LineTo,FUNC_10
MoveToEx,FUNC_11
ODS_FOCUS,VAR_39
RGB,FUNC_12
RGN_AND,VAR_40
SM_CYSMICON,VAR_41
SelectClipRgn,FUNC_13
SetBkMode,FUNC_14
SetTextColor,FUNC_15
TRANSPARENT,VAR_42
TREE_LINE_DX,VAR_43
calc_tabbed_width,FUNC_16
calc_width,FUNC_17
format_date,FUNC_18
format_longlong,FUNC_19
get_file_type,FUNC_20
lstrcpyW,FUNC_21
output_number,FUNC_22
output_tabbed_text,FUNC_23
output_text,FUNC_24
sNumFmt,VAR_44
wsprintfW,FUNC_25
draw_item,FUNC_26
pane,VAR_45
dis,VAR_46
entry,VAR_47
calcWidthCol,VAR_48
buffer,VAR_49
attrs,VAR_50
visible_cols,VAR_51
bkcolor,VAR_52
textcolor,VAR_53
focusRect,VAR_54
hbrush,VAR_55
img,VAR_56
img_pos,VAR_57
cx,VAR_58
col,VAR_59
x,VAR_60
y,VAR_61
up,VAR_62
rt_clip,VAR_63
hrgn_org,VAR_64
hrgn,VAR_65
right,VAR_66
fmtlow,VAR_67
fmthigh,VAR_68
s11Tabs,VAR_69
