BTNS_BUTTON,VAR_0
BUFFER_LEN,VAR_1
CCS_NOMOVEY,VAR_2
CreateToolbarEx,FUNC_0
GetDriveTypeW,FUNC_1
GetLogicalDriveStringsW,FUNC_2
Globals,VAR_3
IDB_DRIVEBAR,VAR_4
IDS_SHELL,VAR_5
IDW_DRIVEBAR,VAR_6
ID_DRIVE_FIRST,VAR_7
ID_DRIVE_SHELL_NS,VAR_8
ID_DRIVE_UNIX_FS,VAR_9
SendMessageW,FUNC_3
TBSTATE_ENABLED,VAR_10
TBSTYLE_LIST,VAR_11
TB_ADDSTRINGW,VAR_12
TB_INSERTBUTTONW,VAR_13
WS_CHILD,VAR_14
WS_VISIBLE,VAR_15
load_string,FUNC_4
lstrlenW,FUNC_5
create_drive_bar,FUNC_6
drivebarBtn,VAR_16
b1,VAR_17
btn,VAR_18
p,VAR_19
