ESP_FAIL,VAR_0
ETH_ALEN,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
WIFI_EVENT,VAR_4
WIFI_EVENT_STA_WPS_ER_FAILED,VAR_5
WPS_FAIL_REASON_NORMAL,VAR_6
WPS_FINISHED,VAR_7
WPS_STATUS_SUCCESS,VAR_8
esp_event_send_internal,FUNC_0
esp_wifi_disarm_sta_connection_timer_internal,FUNC_1
esp_wifi_set_config,FUNC_2
ets_timer_arm,FUNC_3
ets_timer_disarm,FUNC_4
gWpsSm,VAR_9
memcpy,FUNC_5
memset,FUNC_6
os_free,FUNC_7
os_zalloc,FUNC_8
portMAX_DELAY,VAR_10
wpa_printf,FUNC_9
wps_set_status,FUNC_10
wps_stop_process,FUNC_11
wps_finish,FUNC_12
sm,VAR_11
ret,VAR_12
config,VAR_13
