EAP_CODE_RESPONSE,VAR_0
EAP_VENDOR_WFA,VAR_1
ESP_FAIL,VAR_2
ETH_P_EAPOL,VAR_3
IEEE802_1X_TYPE_EAP_PACKET,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
eap_msg_alloc,FUNC_0
esp_wifi_get_assoc_bssid_internal,FUNC_1
gWpsSm,VAR_7
wpa_printf,FUNC_2
wpabuf_free,FUNC_3
wpabuf_head_u8,FUNC_4
wpabuf_len,FUNC_5
wpabuf_put_data,FUNC_6
wpabuf_put_u8,FUNC_7
wps_enrollee_get_msg,FUNC_8
wps_sm_alloc_eapol,FUNC_9
wps_sm_ether_send,FUNC_10
wps_sm_free_eapol,FUNC_11
wps_send_wps_mX_rsp,FUNC_12
id,VAR_8
sm,VAR_9
eap_buf,VAR_10
wps_buf,VAR_11
bssid,VAR_12
buf,VAR_13
len,VAR_14
ret,VAR_15
opcode,VAR_16
