ESP_ERR_NO_MEM,VAR_0
ESP_FAIL,VAR_1
ESP_OK,VAR_2
MSG_ERROR,VAR_3
MSG_INFO,VAR_4
MSG_WARNING,VAR_5
SIG_WPA2_MAX,VAR_6
WIFI_IF_STA,VAR_7
WPA2_ENT_EAP_STATE_NOT_START,VAR_8
WPA2_TASK_STACK_SIZE,VAR_9
eap_peer_blob_deinit,FUNC_0
eap_peer_blob_init,FUNC_1
eap_peer_config_deinit,FUNC_2
eap_peer_config_init,FUNC_3
eap_peer_sm_deinit,FUNC_4
esp_wifi_get_macaddr_internal,FUNC_5
gEapSm,VAR_10
g_wpa_private_key_passwd,VAR_11
g_wpa_private_key_passwd_len,VAR_12
os_free,FUNC_6
os_zalloc,FUNC_7
s_wifi_wpa2_sync_sem,VAR_13
s_wpa2_data_lock,VAR_14
s_wpa2_queue,VAR_15
s_wpa2_task_hdl,VAR_16
tls_init,FUNC_8
wpa2_rxq_init,FUNC_9
wpa2_set_eap_state,FUNC_10
wpa2_task,VAR_17
wpa_printf,FUNC_11
xQueueCreate,FUNC_12
xSemaphoreCreateCounting,FUNC_13
xSemaphoreCreateRecursiveMutex,FUNC_14
xTaskCreate,FUNC_15
eap_peer_sm_init,FUNC_16
ret,VAR_18
sm,VAR_19
