EAP_CODE_RESPONSE,VAR_0
EAP_VENDOR_WFA,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ETH_P_EAPOL,VAR_4
IEEE802_1X_TYPE_EAP_PACKET,VAR_5
MSG_DEBUG,VAR_6
MSG_ERROR,VAR_7
WSC_FRAG_ACK,VAR_8
eap_msg_alloc,FUNC_0
esp_wifi_get_assoc_bssid_internal,FUNC_1
gWpsSm,VAR_9
wpa_printf,FUNC_2
wpabuf_free,FUNC_3
wpabuf_head_u8,FUNC_4
wpabuf_len,FUNC_5
wpabuf_put_u8,FUNC_6
wps_sm_alloc_eapol,FUNC_7
wps_sm_ether_send,FUNC_8
wps_sm_free_eapol,FUNC_9
wps_send_frag_ack,FUNC_10
id,VAR_10
sm,VAR_11
eap_buf,VAR_12
bssid,VAR_13
buf,VAR_14
len,VAR_15
ret,VAR_16
opcode,VAR_17
