ESP_ERR_NO_MEM,VAR_0
ESP_OK,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
SIG_WPS_NUM,VAR_4
WPS_TASK_STACK_SIZE,VAR_5
os_bzero,FUNC_0
pdPASS,VAR_6
portMAX_DELAY,VAR_7
s_wps_api_sem,VAR_8
s_wps_data_lock,VAR_9
s_wps_queue,VAR_10
s_wps_sig_cnt,VAR_11
s_wps_task_create_sem,VAR_12
s_wps_task_hdl,VAR_13
vSemaphoreDelete,FUNC_1
wpa_printf,FUNC_2
wps_rxq_init,FUNC_3
wps_task,VAR_14
wps_task_deinit,FUNC_4
xQueueCreate,FUNC_5
xSemaphoreCreateCounting,FUNC_6
xSemaphoreCreateRecursiveMutex,FUNC_7
xSemaphoreTake,FUNC_8
xTaskCreate,FUNC_9
wps_task_init,FUNC_10
ret,VAR_15
