EAP_CODE_RESPONSE,VAR_0
EAP_TYPE_IDENTITY,VAR_1
EAP_VENDOR_IETF,VAR_2
ESP_ERR_NO_MEM,VAR_3
ESP_FAIL,VAR_4
ESP_OK,VAR_5
ETH_P_EAPOL,VAR_6
IEEE802_1X_TYPE_EAP_PACKET,VAR_7
MSG_DEBUG,VAR_8
MSG_ERROR,VAR_9
eap_msg_alloc,FUNC_0
esp_wifi_get_assoc_bssid_internal,FUNC_1
gWpsSm,VAR_10
wpa_printf,FUNC_2
wpabuf_free,FUNC_3
wpabuf_head_u8,FUNC_4
wpabuf_len,FUNC_5
wpabuf_put_data,FUNC_6
wps_sm_alloc_eapol,FUNC_7
wps_sm_ether_send,FUNC_8
wps_sm_free_eapol,FUNC_9
wps_send_eap_identity_rsp,FUNC_10
id,VAR_11
sm,VAR_12
eap_buf,VAR_13
bssid,VAR_14
buf,VAR_15
len,VAR_16
ret,VAR_17
