API_MUTEX_GIVE,FUNC_0
API_MUTEX_TAKE,FUNC_1
ESP_ERR_WIFI_MODE,VAR_0
ESP_ERR_WIFI_STATE,VAR_1
ESP_ERR_WIFI_WPS_SM,VAR_2
ESP_ERR_WIFI_WPS_TYPE,VAR_3
ESP_OK,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
SIG_PP_WPS,VAR_7
SIG_WPS_START,VAR_8
WPS_STATUS_DISABLE,VAR_9
WPS_STATUS_SCANNING,VAR_10
WPS_TYPE_DISABLE,VAR_11
esp_wifi_get_user_init_flag_internal,FUNC_2
ic_pp_post,FUNC_3
s_wps_enabled,VAR_12
wpa_printf,FUNC_4
wps_check_wifi_mode,FUNC_5
wps_get_status,FUNC_6
wps_get_type,FUNC_7
wps_post_block,FUNC_8
esp_wifi_wps_start,FUNC_9
timeout_ms,VAR_13
