EAP_TYPE_EXPANDED,VAR_0
EAP_TYPE_IDENTITY,VAR_1
EAP_TYPE_NOTIFICATION,VAR_2
EAP_VENDOR_IETF,VAR_3
ESP_ERR_INVALID_ARG,VAR_4
ESP_FAIL,VAR_5
ESP_OK,VAR_6
MSG_ERROR,VAR_7
WPA2_ENT_EAP_STATE_FAIL,VAR_8
WPA_ERR_INVALID_BSSID,VAR_9
WPA_GET_BE24,FUNC_0
WPA_GET_BE32,FUNC_1
be_to_host16,FUNC_2
eap_deinit_prev_method,FUNC_3
eap_peer_get_eap_method,FUNC_4
eap_sm_build_identity_resp,FUNC_5
eap_sm_build_nak,FUNC_6
eap_sm_send_eapol,FUNC_7
os_free,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
wpa2_set_eap_state,FUNC_14
wpa_printf,FUNC_15
wpabuf_free,FUNC_16
wpabuf_head,FUNC_17
wpabuf_len,FUNC_18
eap_sm_process_request,FUNC_19
sm,VAR_10
reqData,VAR_11
plen,VAR_12
reqVendor,VAR_13
reqVendorMethod,VAR_14
type,VAR_15
pos,VAR_16
ehdr,VAR_17
m,VAR_18
resp,VAR_19
m_res,VAR_20
ret,VAR_21
