MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
WIFI_EVENT,VAR_2
WIFI_EVENT_STA_WPS_ER_PBC_OVERLAP,VAR_3
WPS_IGNORE_SEL_REG_MAX_CNT,VAR_4
WPS_STATUS_DISABLE,VAR_5
WPS_STATUS_PENDING,VAR_6
WPS_STATUS_SCANNING,VAR_7
WPS_TYPE_DISABLE,VAR_8
esp_event_send_internal,FUNC_0
esp_wifi_connect,FUNC_1
esp_wifi_disconnect,FUNC_2
esp_wifi_set_config,FUNC_3
ets_timer_arm,FUNC_4
gWpsSm,VAR_9
memcpy,FUNC_5
portMAX_DELAY,VAR_10
wpa_printf,FUNC_6
wps_get_status,FUNC_7
wps_get_type,FUNC_8
wps_set_status,FUNC_9
wifi_wps_scan_done,FUNC_10
arg,VAR_11
status,VAR_12
sm,VAR_13
wifi_config,VAR_14
