CTF_F_COMPRESS,VAR_0
CTF_MAGIC,VAR_1
CTF_VERSION,VAR_2
ELF_C_READ,VAR_3
EOF,VAR_4
EV_CURRENT,VAR_5
E_ERROR,VAR_6
F_ALLMSK,VAR_7
F_DATA,VAR_8
F_FUNC,VAR_9
F_HDR,VAR_10
F_LABEL,VAR_11
F_STATS,VAR_12
F_STR,VAR_13
F_TYPES,VAR_14
MAP_FAILED,VAR_15
MAP_PRIVATE,VAR_16
O_CREAT,VAR_17
O_RDONLY,VAR_18
O_TRUNC,VAR_19
O_WRONLY,VAR_20
PROT_READ,VAR_21
Z_FINISH,VAR_22
Z_OK,VAR_23
Z_STREAM_END,VAR_24
bcopy,FUNC_0
bzero,FUNC_1
close,FUNC_2
die,FUNC_3
elf_begin,FUNC_4
elf_end,FUNC_5
elf_getdata,FUNC_6
elf_getscn,FUNC_7
elf_version,FUNC_8
findelfscn,FUNC_9
flags,VAR_25
fstat,FUNC_10
gelf_getehdr,FUNC_11
gelf_getshdr,FUNC_12
getopt,FUNC_13
inflate,FUNC_14
inflateEnd,FUNC_15
inflateInit,FUNC_16
malloc,FUNC_17
mmap,FUNC_18
open,FUNC_19
optarg,VAR_26
opterr,VAR_27
optind,VAR_28
optopt,VAR_29
print_header,FUNC_20
print_labeltable,FUNC_21
print_stats,FUNC_22
print_usage,FUNC_23
read_data,FUNC_24
read_funcs,FUNC_25
read_strtab,FUNC_26
read_types,FUNC_27
stderr,VAR_30
stdout,VAR_31
warn,FUNC_28
write,FUNC_29
zError,FUNC_30
main,FUNC_31
argc,VAR_32
argv,VAR_33
filename,VAR_34
ufile,VAR_35
error,VAR_36
c,VAR_37
fd,VAR_38
ufd,VAR_39
cd,VAR_40
pp,VAR_41
hp,VAR_42
elf,VAR_43
ehdr,VAR_44
dp,VAR_45
ctfscn,VAR_46
symscn,VAR_47
ctfshdr,VAR_48
shdr,VAR_49
symstrscn,VAR_50
st,VAR_51
v,VAR_52
zstr,VAR_53
buf,VAR_54
rc,VAR_55
h,VAR_56
